0000000000148280 A __bss_end__
0000000000073f50 T _ZN7WelsEnc22WelsDiamondCrossSearchEPNS_22TagWelsFuncPointerListEPNS_9TagWelsMEEPNS_8TagSliceEii
0000000000056610 T _ZN7WelsEnc22WelsEncoderParamAdjustEPPNS_13TagWelsEncCtxEPNS_21TagWelsSvcCodingParamE
00000000000cc9f4 T _ZN7WelsEnc22WelsGetNoneZeroCount_cEPs
00000000000cbfb0 T _ZN7WelsEnc22WelsHadamardQuant2x2_cEPsssS0_S0_
00000000000d1f54 T _ZN7WelsEnc22WelsI16x16LumaPredDc_cEPhS0_i
00000000000cdad8 T _ZN7WelsEnc22WelsI4x4LumaPredDcNA_cEPhS0_i
00000000000cf49c T _ZN7WelsEnc22WelsIChromaPredDcTop_cEPhS0_i
00000000000ce44c T _ZN7WelsEnc22WelsIChromaPredPlane_cEPhS0_i
00000000000d239c T _ZN7WelsEnc22WelsInitIntraPredFuncsEPNS_22TagWelsFuncPointerListEj
0000000000070174 T _ZN7WelsEnc22WelsISliceMdEncDynamicEPNS_13TagWelsEncCtxEPNS_8TagSliceE
00000000000673b0 T _ZN7WelsEnc22WelsMdInterUpdatePskipEPNS_10TagDqLayerEPNS_8TagSliceEPNS_5TagMBEPNS_10TagMbCacheE
0000000000071030 T _ZN7WelsEnc22WelsPSliceMdEncDynamicEPNS_13TagWelsEncCtxEPNS_8TagSliceEb
000000000005d498 T _ZN7WelsEnc22WelsRcCheckFrameStatusEPNS_13TagWelsEncCtxExii
000000000005e294 T _ZN7WelsEnc22WelsRcInitFuncPointersEPNS_13TagWelsEncCtxE8RC_MODES
000000000006aa9c T _ZN7WelsEnc22WelsSliceHeaderExtInitEPNS_13TagWelsEncCtxEPNS_10TagDqLayerEPNS_8TagSliceE
00000000000d76e8 T _ZN7WelsEnc22WelsSpatialWriteMbPredEPNS_13TagWelsEncCtxEPNS_8TagSliceEPNS_5TagMBE
000000000005526c T _ZN7WelsEnc22WelsWriteParameterSetsEPNS_13TagWelsEncCtxEPiS2_S2_
0000000000073894 T _ZN7WelsEnc23CalculateFeatureOfBlockEPNS_22TagWelsFuncPointerListEPNS_10TagPictureEPNS_28TagScreenBlockFeatureStorageE
0000000000072470 T _ZN7WelsEnc23CheckDirectionalMvFalseEPFiPhiS0_iEPNS_9TagWelsMEENS_9SMVUnitXYES5_iiRi
00000000000c7f24 T _ZN7WelsEnc23FilteringEdgeLumaIntraHEPNS_17tagDeblockingFuncEPNS_19TagDeblockingFilterEPhiS4_
00000000000c7fa4 T _ZN7WelsEnc23FilteringEdgeLumaIntraVEPNS_17tagDeblockingFuncEPNS_19TagDeblockingFilterEPhiS4_
0000000000069054 T _ZN7WelsEnc23GomValidCheckSliceMbNumEiiP14SSliceArgument
00000000000c91d0 T _ZN7WelsEnc23PerformDeblockingFilterEPNS_13TagWelsEncCtxE
0000000000054598 T _ZN7WelsEnc23PicPartitionNumDecisionEPNS_13TagWelsEncCtxE
000000000005b470 T _ZN7WelsEnc23RcInitSequenceParameterEPNS_13TagWelsEncCtxE
000000000005bcfc T _ZN7WelsEnc23RcJudgeBitrateFpsUpdateEPNS_13TagWelsEncCtxE
000000000005da14 T _ZN7WelsEnc23RcUpdateFrameComplexityEPNS_13TagWelsEncCtxE
000000000005d8d8 T _ZN7WelsEnc23RcUpdateIntraComplexityEPNS_13TagWelsEncCtxE
000000000006f22c T _ZN7WelsEnc23ReallocateSliceInThreadEPNS_13TagWelsEncCtxEPNS_10TagDqLayerEii
0000000000072834 T _ZN7WelsEnc23SumOf16x16SingleBlock_cEPhi
000000000006aa0c T _ZN7WelsEnc23UpdateNonZeroCountCacheEPNS_5TagMBEPNS_10TagMbCacheE
00000000000d2d78 T _ZN7WelsEnc23UpdateP16x8Motion2CacheEPNS_10TagMbCacheEiaPNS_9SMVUnitXYE
00000000000d2e34 T _ZN7WelsEnc23UpdateP8x16Motion2CacheEPNS_10TagMbCacheEiaPNS_9SMVUnitXYE
000000000004e628 T _ZN7WelsEnc23WelsBitRateVerificationEP13TagLogContextP19SSpatialLayerConfigi
0000000000062430 T _ZN7WelsEnc23WelsCabacEncodeUeBypassEPNS_11TagCabacCtxEij
00000000000569fc T _ZN7WelsEnc23WelsCodeOnePicPartitionEPNS_13TagWelsEncCtxEP12SFrameBSInfoP12SLayerBSInfoPiS6_iii
000000000004ff30 T _ZN7WelsEnc23WelsEncoderApplyBitRateEP13TagLogContextPNS_21TagWelsSvcCodingParamEi
00000000000cda38 T _ZN7WelsEnc23WelsI4x4LumaPredDcTop_cEPhS0_i
00000000000cdf54 T _ZN7WelsEnc23WelsI4x4LumaPredVLTop_cEPhS0_i
00000000000cf3fc T _ZN7WelsEnc23WelsIChromaPredDcLeft_cEPhS0_i
00000000000674b4 T _ZN7WelsEnc23WelsMdInterDecidedPskipEPNS_13TagWelsEncCtxEPNS_8TagSliceEPNS_5TagMBEPNS_10TagMbCacheE
0000000000066494 T _ZN7WelsEnc23WelsMdInterMbRefinementEPNS_13TagWelsEncCtxEPNS_9TagWelsMDEPNS_5TagMBEPNS_10TagMbCacheE
00000000000719cc T _ZN7WelsEnc23WelsMdUpdateBGDInfoNULLEPNS_10TagDqLayerEPNS_5TagMBEbi
000000000005ac44 T _ZN7WelsEnc23WelsRcPostFrameSkippingEPNS_13TagWelsEncCtxEix
000000000006ca30 T _ZN7WelsEnc23WelsSliceHeaderExtWriteEPNS_13TagWelsEncCtxEPN10WelsCommon15TagBitStringAuxEPNS_10TagDqLayerEPNS_8TagSliceEPNS_25IWelsParametersetStrategyE
000000000006132c T _ZN7WelsEnc23WelsUpdateRefListScreenEPNS_13TagWelsEncCtxE
00000000000d6b6c T _ZN7WelsEnc23WriteBlockResidualCavlcEPNS_22TagWelsFuncPointerListEPsiiiaPN10WelsCommon15TagBitStringAuxE
00000000000602b8 T _ZN7WelsEnc24CheckCurMarkFrameNumUsedEPNS_13TagWelsEncCtxE
000000000005ae80 T _ZN7WelsEnc24CheckFrameSkipBasedMaxbrEPNS_13TagWelsEncCtxExi
000000000004e9e8 T _ZN7WelsEnc24CheckReferenceNumSettingEP13TagLogContextPNS_21TagWelsSvcCodingParamEi
0000000000060914 T _ZN7WelsEnc24FilterLTRMarkingFeedbackEPNS_13TagWelsEncCtxEP19SLTRMarkingFeedback
0000000000060688 T _ZN7WelsEnc24FilterLTRRecoveryRequestEPNS_13TagWelsEncCtxEP18SLTRRecoverRequest
0000000000122220 R _ZN7WelsEnc24g_kuiTemporalIdListTableE
0000000000059044 T _ZN7WelsEnc24InitIntraAnalysisVaaInfoEPNS_22TagWelsFuncPointerListEj
000000000006edf4 T _ZN7WelsEnc24InitSliceRefInfoWithBaseEPNS_8TagSliceES1_h
0000000000058a0c T _ZN7WelsEnc24MdInterAnalysisVaaInfo_cEPi
000000000005d248 T _ZN7WelsEnc24RcVBufferCalculationSkipEPNS_13TagWelsEncCtxE
0000000000072990 T _ZN7WelsEnc24SumOf16x16BlockOfFrame_cEPhiiiPtPj
00000000000d2ae0 T _ZN7WelsEnc24update_P8x16_motion_infoEPNS_10TagMbCacheEPNS_5TagMBEiaPNS_9SMVUnitXYE
0000000000062360 T _ZN7WelsEnc24WelsCabacEncodeTerminateEPNS_11TagCabacCtxEj
00000000000d2390 T _ZN7WelsEnc24WelsI16x16LumaPredDcNA_cEPhS0_i
00000000000cd9a0 T _ZN7WelsEnc24WelsI4x4LumaPredDcLeft_cEPhS0_i
00000000000d1d70 T _ZN7WelsEnc24WelsI4x4LumaPredDDLTop_cEPhS0_i
0000000000065a64 T _ZN7WelsEnc24WelsMdInterFinePartitionEPNS_13TagWelsEncCtxEPNS_9TagWelsMDEPNS_8TagSliceEPNS_5TagMBEi
0000000000071808 T _ZN7WelsEnc24WelsMdInterJudgeBGDPskipEPNS_13TagWelsEncCtxEPNS_9TagWelsMDEPNS_8TagSliceEPNS_5TagMBEPNS_10TagMbCacheEPb
0000000000071f28 T _ZN7WelsEnc24WelsMdInterJudgeSCDPskipEPNS_13TagWelsEncCtxEPNS_9TagWelsMDEPNS_8TagSliceEPNS_5TagMBEPNS_10TagMbCacheE
0000000000064ee0 T _ZN7WelsEnc24WelsMdIntraFinePartitionEPNS_13TagWelsEncCtxEPNS_9TagWelsMDEPNS_5TagMBEPNS_10TagMbCacheE
00000000000730bc T _ZN7WelsEnc24WelsMotionEstimateSearchEPNS_22TagWelsFuncPointerListEPNS_10TagDqLayerEPNS_9TagWelsMEEPNS_8TagSliceE
000000000005dd28 T _ZN7WelsEnc24WelsRcPictureInitDisableEPNS_13TagWelsEncCtxEx
00000000000c5a38 T _ZN7WelsEnc24WelsWriteSubsetSpsSyntaxEPNS_12TagSubsetSpsEPN10WelsCommon15TagBitStringAuxEPi
0000000000055f40 T _ZN7WelsEnc24WriteSavcParaset_ListingEPNS_13TagWelsEncCtxEiRP12SLayerBSInfoRiS5_
0000000000068a00 T _ZN7WelsEnc25AssignMbMapMultipleSlicesEPNS_10TagDqLayerEPK14SSliceArgument
00000000000c8264 T _ZN7WelsEnc25FilteringEdgeChromaIntraHEPNS_17tagDeblockingFuncEPNS_19TagDeblockingFilterEPhS4_iS4_
00000000000c82e8 T _ZN7WelsEnc25FilteringEdgeChromaIntraVEPNS_17tagDeblockingFuncEPNS_19TagDeblockingFilterEPhS4_iS4_
00000000000d5624 T _ZN7WelsEnc25IWelsParametersetStrategy26CreateParametersetStrategyE21EParameterSetStrategybi
00000000000d54d0 T _ZN7WelsEnc25ParasetIdAdditionIdAdjustEPNS_24TagParaSetOffsetVariableEij
00000000000710ec T _ZN7WelsEnc25WelsCodePOverDynamicSliceEPNS_13TagWelsEncCtxEPNS_8TagSliceE
00000000000cb44c T _ZN7WelsEnc25WelsDequantIHadamard2x2DcEPst
00000000000c9c80 T _ZN7WelsEnc25WelsDequantIHadamard4x4_cEPst
000000000004fd74 T _ZN7WelsEnc25WelsEncoderApplyFrameRateEPNS_21TagWelsSvcCodingParamE
00000000000d2160 T _ZN7WelsEnc25WelsI16x16LumaPredDcTop_cEPhS0_i
00000000000cf5b8 T _ZN7WelsEnc25WelsI16x16LumaPredPlane_cEPhS0_i
0000000000061a54 T _ZN7WelsEnc25WelsMarkMMCORefInfoScreenEPNS_13TagWelsEncCtxEPNS_11TagLTRStateEPPNS_8TagSliceEi
0000000000071658 T _ZN7WelsEnc25WelsMdInterMbEnhancelayerEPNS_13TagWelsEncCtxEPNS_9TagWelsMDEPNS_8TagSliceEPNS_5TagMBEPNS_10TagMbCacheE
000000000005adf4 T _ZN7WelsEnc25WelsRcMbInfoUpdateDisableEPNS_13TagWelsEncCtxEPNS_5TagMBEiPNS_8TagSliceE
00000000000d9ed8 T _ZN7WelsEnc25WelsSpatialWriteSubMbPredEPNS_13TagWelsEncCtxEPNS_8TagSliceEPNS_5TagMBE
00000000000c9364 W _ZN7WelsEnc26DeblockingBSInsideMBNormalEPNS_5TagMBEPA4_A4_hPa
0000000000122360 R _ZN7WelsEnc26g_kuiVlcTotalZerosChromaDcE
0000000000072a4c T _ZN7WelsEnc26InitializeHashforFeature_cEPjPtiPS1_S2_
00000000000cbf00 T _ZN7WelsEnc26WelsHadamardQuant2x2Skip_cEPsss
00000000000d2268 T _ZN7WelsEnc26WelsI16x16LumaPredDcLeft_cEPhS0_i
000000000005db88 T _ZN7WelsEnc26WelsRcPictureInfoUpdateGomEPNS_13TagWelsEncCtxEi
000000000005e164 T _ZN7WelsEnc26WelsRcPictureInfoUpdateSccEPNS_13TagWelsEncCtxEi
000000000006aa70 T _ZN7WelsEnc26WelsSliceHeaderScalExtInitEPNS_10TagDqLayerEPNS_8TagSliceE
0000000000075c94 T _ZN7WelsEnc26WelsSpatialWriteMbSynCabacEPNS_13TagWelsEncCtxEPNS_8TagSliceEPNS_5TagMBE
0000000000068e3c T _ZN7WelsEnc27CheckRowMbMultiSliceSettingEiP14SSliceArgument
00000000000d30f4 T _ZN7WelsEnc27CWelsParametersetIdConstant12LoadPreviousEPNS_22TagExistingParasetListEPNS_10TagWelsSPSEPNS_12TagSubsetSpsEPNS_10TagWelsPPSE
00000000000d58fc W _ZN7WelsEnc27CWelsParametersetIdConstant13UpdatePpsListEPNS_13TagWelsEncCtxE
00000000000d4de0 T _ZN7WelsEnc27CWelsParametersetIdConstant14GenerateNewSpsEPNS_13TagWelsEncCtxEbiijRPNS_10TagWelsSPSERPNS_12TagSubsetSpsEb
00000000000d2ff4 T _ZN7WelsEnc27CWelsParametersetIdConstant14GetPpsIdOffsetEi
00000000000d2ffc T _ZN7WelsEnc27CWelsParametersetIdConstant14GetSpsIdOffsetEii
00000000000d590c W _ZN7WelsEnc27CWelsParametersetIdConstant15GetCurrentPpsIdEii
00000000000d30c8 T _ZN7WelsEnc27CWelsParametersetIdConstant15GetNeededPpsNumEv
00000000000d3070 T _ZN7WelsEnc27CWelsParametersetIdConstant15GetNeededSpsNumEv
00000000000d5928 W _ZN7WelsEnc27CWelsParametersetIdConstant15LoadPreviousPpsEPNS_22TagExistingParasetListEPNS_10TagWelsPPSE
00000000000d5924 W _ZN7WelsEnc27CWelsParametersetIdConstant15LoadPreviousSpsEPNS_22TagExistingParasetListEPNS_10TagWelsSPSEPNS_12TagSubsetSpsE
00000000000d30f8 T _ZN7WelsEnc27CWelsParametersetIdConstant16SetUseSubsetFlagEjb
00000000000d5908 W _ZN7WelsEnc27CWelsParametersetIdConstant16UpdateParaSetNumEPNS_13TagWelsEncCtxE
00000000000d3004 T _ZN7WelsEnc27CWelsParametersetIdConstant18GetSpsIdOffsetListEi
00000000000d309c T _ZN7WelsEnc27CWelsParametersetIdConstant21GetNeededSubsetSpsNumEv
00000000000d5918 W _ZN7WelsEnc27CWelsParametersetIdConstant21LoadPreviousStructureEPNS_24TagParaSetOffsetVariableEPi
00000000000d301c T _ZN7WelsEnc27CWelsParametersetIdConstant22GetAllNeededParasetNumEv
00000000000d5914 W _ZN7WelsEnc27CWelsParametersetIdConstant22OutputCurrentStructureEPNS_24TagParaSetOffsetVariableEPiPNS_13TagWelsEncCtxEPNS_22TagExistingParasetListE
00000000000d5900 W _ZN7WelsEnc27CWelsParametersetIdConstant23CheckParamCompatibilityEPNS_21TagWelsSvcCodingParamEP13TagLogContext
00000000000d3234 T _ZN7WelsEnc27CWelsParametersetIdConstant6UpdateEji
00000000000d3268 T _ZN7WelsEnc27CWelsParametersetIdConstant7InitPpsEPNS_13TagWelsEncCtxEjPNS_10TagWelsSPSEPNS_12TagSubsetSpsEjbbb
00000000000d591c W _ZN7WelsEnc27CWelsParametersetIdConstant9GetSpsIdxEi
00000000000d5468 T _ZN7WelsEnc27CWelsParametersetIdConstantC1Ebi
00000000000d5468 T _ZN7WelsEnc27CWelsParametersetIdConstantC2Ebi
00000000000d3244 T _ZN7WelsEnc27CWelsParametersetIdConstantD0Ev
00000000000d2ff0 T _ZN7WelsEnc27CWelsParametersetIdConstantD1Ev
00000000000d2ff0 T _ZN7WelsEnc27CWelsParametersetIdConstantD2Ev
00000000000d3154 T _ZN7WelsEnc27CWelsParametersetSpsListing12LoadPreviousEPNS_22TagExistingParasetListEPNS_10TagWelsSPSEPNS_12TagSubsetSpsEPNS_10TagWelsPPSE
00000000000d51bc T _ZN7WelsEnc27CWelsParametersetSpsListing14GenerateNewSpsEPNS_13TagWelsEncCtxEbiijRPNS_10TagWelsSPSERPNS_12TagSubsetSpsEb
00000000000d4d6c T _ZN7WelsEnc27CWelsParametersetSpsListing15LoadPreviousSpsEPNS_22TagExistingParasetListEPNS_10TagWelsSPSEPNS_12TagSubsetSpsE
00000000000d31b0 T _ZN7WelsEnc27CWelsParametersetSpsListing16UpdateParaSetNumEPNS_13TagWelsEncCtxE
00000000000d31a8 T _ZN7WelsEnc27CWelsParametersetSpsListing18CheckPpsGeneratingEv
00000000000d3130 T _ZN7WelsEnc27CWelsParametersetSpsListing21GetNeededSubsetSpsNumEv
00000000000d3320 T _ZN7WelsEnc27CWelsParametersetSpsListing22OutputCurrentStructureEPNS_24TagParaSetOffsetVariableEPiPNS_13TagWelsEncCtxEPNS_22TagExistingParasetListE
00000000000d4c9c T _ZN7WelsEnc27CWelsParametersetSpsListing23CheckParamCompatibilityEPNS_21TagWelsSvcCodingParamEP13TagLogContext
00000000000d4d10 T _ZN7WelsEnc27CWelsParametersetSpsListing8SpsResetEPNS_13TagWelsEncCtxEb
00000000000d592c W _ZN7WelsEnc27CWelsParametersetSpsListing9GetSpsIdxEi
00000000000d554c T _ZN7WelsEnc27CWelsParametersetSpsListingC1Ebi
00000000000d554c T _ZN7WelsEnc27CWelsParametersetSpsListingC2Ebi
00000000000d59cc W _ZN7WelsEnc27CWelsParametersetSpsListingD0Ev
00000000000d5948 W _ZN7WelsEnc27CWelsParametersetSpsListingD1Ev
00000000000d5948 W _ZN7WelsEnc27CWelsParametersetSpsListingD2Ev
000000000005c888 T _ZN7WelsEnc27RcDecideTargetBitsTimestampEPNS_13TagWelsEncCtxE
000000000005d694 T _ZN7WelsEnc27RcVBufferCalculationPaddingEPNS_13TagWelsEncCtxE
0000000000062294 T _ZN7WelsEnc27WelsCabacEncodeDecisionLps_EPNS_11TagCabacCtxEi
00000000000cc880 T _ZN7WelsEnc27WelsCalculateSingleCtr4x4_cEPs
0000000000050054 T _ZN7WelsEnc27WelsEncoderApplyBitVaryRangEP13TagLogContextPNS_21TagWelsSvcCodingParamEi
00000000000cb570 T _ZN7WelsEnc27WelsGetEncBlockStrideOffsetEPiii
00000000000548cc T _ZN7WelsEnc27WelsInitCurrentDlayerMltslcEPNS_13TagWelsEncCtxEi
00000000000cb648 T _ZN7WelsEnc27WelsInitReconstructionFuncsEPNS_22TagWelsFuncPointerListEj
00000000000673fc T _ZN7WelsEnc27WelsMdInterDoubleCheckPskipEPNS_5TagMBEPNS_10TagMbCacheE
0000000000065b3c T _ZN7WelsEnc27WelsMdInterFinePartitionVaaEPNS_13TagWelsEncCtxEPNS_9TagWelsMDEPNS_8TagSliceEPNS_5TagMBEi
0000000000064f24 T _ZN7WelsEnc27WelsMdIntraFinePartitionVaaEPNS_13TagWelsEncCtxEPNS_9TagWelsMDEPNS_5TagMBEPNS_10TagMbCacheE
0000000000060f70 T _ZN7WelsEnc27WelsUpdateSliceHeaderSyntaxEPNS_13TagWelsEncCtxEiPPNS_8TagSliceEi
0000000000068f50 T _ZN7WelsEnc28CheckRasterMultiSliceSettingEiP14SSliceArgument
0000000000060f60 T _ZN7WelsEnc28CWelsReference_TemporalLayer12BuildRefListEii
00000000000602a8 T _ZN7WelsEnc28CWelsReference_TemporalLayer13UpdateRefListEv
0000000000061fa0 T _ZN7WelsEnc28CWelsReference_TemporalLayer17AfterBuildRefListEv
000000000005e7c8 T _ZN7WelsEnc28CWelsReference_TemporalLayer18EndofUpdateRefListEv
000000000005e4f8 T _ZN7WelsEnc28CWelsReference_TemporalLayer4InitEPNS_13TagWelsEncCtxE
0000000000060678 T _ZN7WelsEnc28CWelsReference_TemporalLayer7MarkPicEv
000000000006208c W _ZN7WelsEnc28CWelsReference_TemporalLayerD0Ev
0000000000062080 W _ZN7WelsEnc28CWelsReference_TemporalLayerD1Ev
0000000000062080 W _ZN7WelsEnc28CWelsReference_TemporalLayerD2Ev
00000000000c8eb0 T _ZN7WelsEnc28DeblockingFilterFrameAvcbaseEPNS_10TagDqLayerEPNS_22TagWelsFuncPointerListE
00000000000c9054 T _ZN7WelsEnc28DeblockingFilterSliceAvcbaseEPNS_10TagDqLayerEPNS_22TagWelsFuncPointerListEPNS_8TagSliceE
00000000000695ac T _ZN7WelsEnc28DynamicAdjustSlicePEncCtxAllEPNS_10TagDqLayerEPi
0000000000069860 T _ZN7WelsEnc28DynamicMaxSliceNumConstraintEjij
000000000005b0f8 T _ZN7WelsEnc28UpdateBufferWhenFrameSkippedEPNS_13TagWelsEncCtxEi
000000000005aaa0 T _ZN7WelsEnc28UpdateMaxBrCheckWindowStatusEPNS_13TagWelsEncCtxEix
0000000000062680 T _ZN7WelsEnc28UpdateMbListNeighborParallelEPNS_10TagDqLayerEPNS_5TagMBEi
00000000000545ac T _ZN7WelsEnc28WelsInitCurrentQBLayerMltslcEPNS_13TagWelsEncCtxE
00000000000675e4 T _ZN7WelsEnc28WelsMdInterSecondaryModesEncEPNS_13TagWelsEncCtxEPNS_9TagWelsMDEPNS_8TagSliceEPNS_5TagMBEPNS_10TagMbCacheEb
00000000000678c4 T _ZN7WelsEnc28WelsMdIntraSecondaryModesEncEPNS_13TagWelsEncCtxEPNS_9TagWelsMDEPNS_5TagMBEPNS_10TagMbCacheE
000000000005d690 T _ZN7WelsEnc28WelsRcPostFrameSkippedUpdateEPNS_13TagWelsEncCtxEi
00000000000d54c8 T _ZN7WelsEnc29CWelsParametersetIdIncreasing11DebugSpsPpsEii
00000000000d3104 T _ZN7WelsEnc29CWelsParametersetIdIncreasing14GetPpsIdOffsetEi
00000000000d3110 T _ZN7WelsEnc29CWelsParametersetIdIncreasing14GetSpsIdOffsetEii
00000000000d54fc T _ZN7WelsEnc29CWelsParametersetIdIncreasing6UpdateEji
00000000000d54cc T _ZN7WelsEnc29CWelsParametersetIdIncreasing8DebugPpsEi
00000000000d5a68 W _ZN7WelsEnc29CWelsParametersetIdIncreasingD0Ev
00000000000d5984 W _ZN7WelsEnc29CWelsParametersetIdIncreasingD1Ev
00000000000d5984 W _ZN7WelsEnc29CWelsParametersetIdIncreasingD2Ev
00000000000c7740 T _ZN7WelsEnc29DeblockingBSCalc_AArch64_neonEPNS_22TagWelsFuncPointerListEPNS_5TagMBEPA4_A4_hjiii
00000000000c7800 T _ZN7WelsEnc29DeblockingBSMarginalMBAvcbaseEPNS_5TagMBES1_i
0000000000058698 T _ZN7WelsEnc29FillNeighborCacheInterWithBGDEPNS_10TagMbCacheEPNS_5TagMBEiPa
000000000005adf8 T _ZN7WelsEnc29WelRcPictureInitBufferBasedQpEPNS_13TagWelsEncCtxEx
0000000000073fd8 T _ZN7WelsEnc29WelsDiamondCrossFeatureSearchEPNS_22TagWelsFuncPointerListEPNS_9TagWelsMEEPNS_8TagSliceEii
0000000000071960 T _ZN7WelsEnc29WelsMdInterJudgeBGDPskipFalseEPNS_13TagWelsEncCtxEPNS_9TagWelsMDEPNS_8TagSliceEPNS_5TagMBEPNS_10TagMbCacheEPb
0000000000071224 T _ZN7WelsEnc29WelsMdInterJudgeSCDPskipFalseEPNS_13TagWelsEncCtxEPNS_9TagWelsMDEPNS_8TagSliceEPNS_5TagMBEPNS_10TagMbCacheE
00000000000d3314 T _ZN7WelsEnc30CWelsParametersetIdNonConstant21LoadPreviousStructureEPNS_24TagParaSetOffsetVariableEPi
00000000000d32d8 T _ZN7WelsEnc30CWelsParametersetIdNonConstant22OutputCurrentStructureEPNS_24TagParaSetOffsetVariableEPiPNS_13TagWelsEncCtxEPNS_22TagExistingParasetListE
00000000000d5998 W _ZN7WelsEnc30CWelsParametersetIdNonConstantD0Ev
00000000000d5934 W _ZN7WelsEnc30CWelsParametersetIdNonConstantD1Ev
00000000000d5934 W _ZN7WelsEnc30CWelsParametersetIdNonConstantD2Ev
00000000000d33b0 T _ZN7WelsEnc30CWelsParametersetSpsPpsListing13UpdatePpsListEPNS_13TagWelsEncCtxE
00000000000d3208 T _ZN7WelsEnc30CWelsParametersetSpsPpsListing15GetCurrentPpsIdEii
00000000000d3394 T _ZN7WelsEnc30CWelsParametersetSpsPpsListing15LoadPreviousPpsEPNS_22TagExistingParasetListEPNS_10TagWelsPPSE
00000000000d31dc T _ZN7WelsEnc30CWelsParametersetSpsPpsListing16UpdateParaSetNumEPNS_13TagWelsEncCtxE
00000000000d31c4 T _ZN7WelsEnc30CWelsParametersetSpsPpsListing18CheckPpsGeneratingEv
00000000000d4c00 T _ZN7WelsEnc30CWelsParametersetSpsPpsListing21LoadPreviousStructureEPNS_24TagParaSetOffsetVariableEPi
00000000000d4c38 T _ZN7WelsEnc30CWelsParametersetSpsPpsListing22OutputCurrentStructureEPNS_24TagParaSetOffsetVariableEPiPNS_13TagWelsEncCtxEPNS_22TagExistingParasetListE
00000000000d5830 T _ZN7WelsEnc30CWelsParametersetSpsPpsListing7InitPpsEPNS_13TagWelsEncCtxEjPNS_10TagWelsSPSEPNS_12TagSubsetSpsEjbbb
00000000000d31d4 T _ZN7WelsEnc30CWelsParametersetSpsPpsListing8SpsResetEPNS_13TagWelsEncCtxEb
00000000000d55b8 T _ZN7WelsEnc30CWelsParametersetSpsPpsListingC1Ebi
00000000000d55b8 T _ZN7WelsEnc30CWelsParametersetSpsPpsListingC2Ebi
00000000000d5a34 W _ZN7WelsEnc30CWelsParametersetSpsPpsListingD0Ev
00000000000d5970 W _ZN7WelsEnc30CWelsParametersetSpsPpsListingD1Ev
00000000000d5970 W _ZN7WelsEnc30CWelsParametersetSpsPpsListingD2Ev
0000000000061a4c T _ZN7WelsEnc30CWelsReference_LosslessWithLtr12BuildRefListEii
00000000000616dc T _ZN7WelsEnc30CWelsReference_LosslessWithLtr13UpdateRefListEv
000000000005e574 T _ZN7WelsEnc30CWelsReference_LosslessWithLtr18EndofUpdateRefListEv
0000000000061f94 T _ZN7WelsEnc30CWelsReference_LosslessWithLtr7MarkPicEv
0000000000062094 W _ZN7WelsEnc30CWelsReference_LosslessWithLtrD0Ev
0000000000062088 W _ZN7WelsEnc30CWelsReference_LosslessWithLtrD1Ev
0000000000062088 W _ZN7WelsEnc30CWelsReference_LosslessWithLtrD2Ev
0000000000059020 T _ZN7WelsEnc30InitFillNeighborCacheInterFuncEPNS_22TagWelsFuncPointerListEi
00000000000559e0 T _ZN7WelsEnc30WelsEncoderEncodeParameterSetsEPNS_13TagWelsEncCtxEPv
00000000000675bc T _ZN7WelsEnc30WelsMdInterSaveSadAndRefMbTypeEPjPNS_10TagMbCacheEPKNS_5TagMBEPKNS_9TagWelsMDE
0000000000072d6c T _ZN7WelsEnc30WelsMotionEstimateInitialPointEPNS_22TagWelsFuncPointerListEPNS_9TagWelsMEEPNS_8TagSliceEii
0000000000072bc8 T _ZN7WelsEnc30WelsMotionEstimateSearchStaticEPNS_22TagWelsFuncPointerListEPNS_10TagDqLayerEPNS_9TagWelsMEEPNS_8TagSliceE
000000000005b1ec T _ZN7WelsEnc30WelsRcFrameDelayJudgeTimeStampEPNS_13TagWelsEncCtxExi
000000000005ad08 T _ZN7WelsEnc30WelsRcPictureInfoUpdateDisableEPNS_13TagWelsEncCtxEi
0000000000073e1c T _ZN7WelsEnc31MotionEstimateFeatureFullSearchERNS_18TagFeatureSearchInEjPNS_9TagWelsMEE
00000000000735e8 T _ZN7WelsEnc31ReleaseFeatureSearchPreparationEPN10WelsCommon12CMemoryAlignERPt
0000000000073534 T _ZN7WelsEnc31RequestFeatureSearchPreparationEPN10WelsCommon12CMemoryAlignEiiiPNS_27TagFeatureSearchPreparationE
00000000000545b8 T _ZN7WelsEnc31UpdateSlicepEncCtxWithPartitionEPNS_10TagDqLayerEi
00000000000c91cc T _ZN7WelsEnc32DeblockingFilterSliceAvcbaseNullEPNS_10TagDqLayerEPNS_22TagWelsFuncPointerListEPNS_8TagSliceE
0000000000070024 T _ZN7WelsEnc32DynSlcJudgeSliceBoundaryStepBackEPvS0_PNS_14SlicepEncCtx_sEPNS_5TagMBEPNS_22TagDynamicSlicingStackE
0000000000058388 T _ZN7WelsEnc32FillNeighborCacheInterWithoutBGDEPNS_10TagMbCacheEPNS_5TagMBEiPa
0000000000072a7c T _ZN7WelsEnc32FillQpelLocationByFeatureValue_cEPtiiPS0_
00000000000737e4 T _ZN7WelsEnc32ReleaseScreenBlockFeatureStorageEPN10WelsCommon12CMemoryAlignEPNS_28TagScreenBlockFeatureStorageE
